Date,Open,High,Low,Close,Volume,SMA20,SMA50,Daily Return,Volatility,Normalized Close
2025-07-11,163.72,167.89,163.47,164.92,193633263,153.114,139.5074,0.4996953077391897,1.6809759998478548,119.23938977658881
2025-07-14,165.37,165.49,162.02,164.07,136975754,154.0675,140.6104,-0.5154014067426549,1.69254160231136,118.62482828428891
2025-07-15,171.19,172.4,169.2,170.7,230627350,155.50400000000002,141.7922,4.040958127628458,1.7282228690563608,123.41840792422818
2025-07-16,171.06,171.75,168.9,171.37,158831509,156.83800000000002,142.92960000000002,0.3925014645577152,1.716468118350136,123.90282698286458
2025-07-17,172.02,174.16,170.83,173.0,160841119,158.28199999999998,144.1132,0.9511583124234058,1.6907605604339835,125.08133902103968
2025-07-18,173.64,174.25,171.26,172.41,146456416,159.62849999999997,145.29059999999998,-0.3410404624277441,1.7144863371218884,124.65476104403153
2025-07-21,172.75,173.38,171.0,171.38,123126136,161.005,146.377,-0.5974131430891538,1.6863406226448698,123.91005711806811
2025-07-22,171.34,171.39,164.58,167.03,193114327,162.148,147.3702,-2.5382191620959227,1.8492173532217921,120.7649483045333
2025-07-23,169.53,171.26,167.97,170.78,154082197,163.292,148.4528,2.2451056696401794,1.83288436467186,123.4762490058564
2025-07-24,172.44,173.83,171.3,173.74,128984628,164.2635,149.4676,1.73322403091698,1.6471496857857284,125.61636902610078
2025-07-25,173.61,174.72,172.96,173.5,122316792,165.1875,150.339,-0.1381374467595342,1.6553806301558074,125.44284578121612
2025-07-28,174.02,177.0,173.97,176.75,140023521,166.1375,151.1672,1.8731988472622474,1.6597837347176942,127.79263972236281
2025-07-29,177.96,179.38,175.02,175.51,154077512,167.0135,151.98080000000002,-0.7015558698727054,1.6822801478725649,126.89610295712528
2025-07-30,176.51,179.89,176.04,179.27,174312208,168.31199999999998,152.8582,2.1423280724745197,1.4994134990530403,129.61463379365193
2025-07-31,182.9,183.3,175.93,177.87,221685446,169.343,153.70420000000001,-0.7809449433814897,1.4773728348213262,128.60241486515798
2025-08-01,174.09,176.54,170.89,173.72,204528985,170.062,154.491,-2.333164670827015,1.607193275165264,125.60190875569373
2025-08-04,175.16,180.2,174.52,180.0,148174609,171.15,155.455,3.6150126640571045,1.7306846414622628,130.1424336635095
2025-08-05,179.62,180.26,175.9,178.26,156407621,172.063,156.3842,-0.9666666666666712,1.764225386847561,128.8843901380956
2025-08-06,176.33,179.9,176.25,179.42,137192265,172.89,157.3468,0.6507348816335634,1.740142780827542,129.72308582170487
2025-08-07,181.57,183.88,178.8,180.77,151878365,173.7235,158.2522,0.7524244788764012,1.7401687072984953,130.6991540741812
2025-08-08,181.55,183.3,180.4,182.7,123396679,174.6125,159.21,1.0676550312551658,1.7448055071848523,132.09457016846213
2025-08-11,182.05,183.84,180.25,182.06,138323191,175.512,160.0674,-0.3503010399562023,1.73999513450117,131.63184151543635
2025-08-12,182.96,184.48,179.46,183.16,145729202,176.135,161.028,0.6041964187630366,1.5330113338825,132.42715638782445
2025-08-13,182.62,183.97,179.35,181.59,179871724,176.64600000000002,161.9122,-0.857174055470622,1.5570676319127024,131.2920251608705
2025-08-14,179.75,183.02,179.46,182.02,129553959,177.097,162.7282,0.2367971804614788,1.5495564324240285,131.60292097462224
2025-08-15,181.88,181.9,178.04,180.45,156602161,177.499,163.49880000000002,-0.862542577738723,1.5646200838761897,130.46778974766826
2025-08-18,180.6,182.94,180.59,182.01,132007959,178.03050000000002,164.3392,0.8645054031587662,1.557585271553964,131.5956908394187
2025-08-19,182.43,182.5,175.49,175.64,185229219,178.46099999999998,165.0176,-3.4998077028734698,1.6615915972914712,126.99009471477116
2025-08-20,175.17,176.0,168.8,175.4,215142725,178.692,165.673,-0.13664313368252357,1.5962536871841102,126.8165714698865
2025-08-21,174.85,176.9,173.81,174.98,140040850,178.754,166.2934,-0.23945267958951355,1.5533640631986927,126.5129057913383
2025-08-22,172.61,178.59,171.2,177.99,172789427,178.9785,166.9966,1.7201965938964614,1.5966809843622662,128.68917648760032
2025-08-25,178.35,181.91,176.57,179.81,163012789,179.1315,167.69279999999998,1.0225293555817805,1.5589640392847202,130.00506109464249
2025-08-26,180.06,182.39,178.81,181.77,168688186,179.4445,168.4888,1.0900394861242502,1.5621088631213929,131.42216759453402
2025-08-27,181.98,182.49,179.1,181.6,235518949,179.561,169.227,-0.09352478406778886,1.4932985416087583,131.29925529607402
2025-08-28,180.82,184.47,176.41,180.17,281787824,179.676,169.94799999999998,-0.7874449339207112,1.4934953715766988,130.26534596196947
2025-08-29,178.11,178.15,173.15,174.18,243257873,179.699,170.52200000000002,-3.3246378420380696,1.5909101774957815,125.93449497505604
2025-09-02,170.0,172.38,167.22,170.78,231164853,179.238,171.06059999999997,-1.952003674359859,1.4060575730372384,123.4762490058564
2025-09-03,171.06,172.41,168.88,170.62,164424873,178.856,171.5896,-0.09368778545496559,1.396254643036859,123.36056684259995
2025-09-04,170.57,171.86,169.41,171.66,141670144,178.46800000000002,172.0648,0.6095416715508062,1.3949488116664355,124.11250090376689
2025-09-05,168.03,169.03,164.07,167.02,224441435,177.78050000000002,172.31900000000002,-2.7030175929162237,1.4806381448591983,120.75771816932976
2025-09-08,167.55,170.96,167.35,168.31,163769133,177.06099999999998,172.5848,0.7723625913064192,1.4668058420036245,121.69040561058493
2025-09-09,169.09,170.98,166.74,170.76,157548392,176.496,172.845,1.4556473174499374,1.524417978215772,123.46178873544935
2025-09-10,176.64,179.29,175.47,177.33,226852020,176.2045,173.2318,3.8475052705551738,1.7780518937277248,128.21198756416746
2025-09-11,179.68,180.28,176.48,177.17,151159274,175.9835,173.7092,-0.0902272599109133,1.7701719081785041,128.09630540091098
2025-09-12,177.77,178.6,176.45,177.82,124911026,175.77349999999998,174.12060000000002,0.3668792684991873,1.7717444947680776,128.56626418914033
2025-09-15,175.67,178.85,174.51,177.75,147061559,175.6385,174.4888,-0.03936565065796316,1.7626773566334482,128.51565324271564
2025-09-16,177.0,177.5,174.38,174.88,140737775,175.28199999999998,174.8216,-1.6146272855133592,1.7812742220974838,126.440604439303
2025-09-17,172.64,173.2,168.41,170.29,211843817,175.0145,175.02740000000003,-2.624656907593781,1.7046469381869096,123.12197238088352
2025-09-18,173.98,177.1,172.96,176.24,191763313,175.05649999999997,175.2946,3.4940395795407975,1.8885115062176725,127.42390282698285
2025-09-19,175.77,178.08,175.18,176.67,237182143,175.141,175.546,0.24398547435313667,1.8878293165952218,127.73479864073458
2025-09-22,175.3,184.55,174.71,183.61,269637001,175.422,175.9198,3.9282277692873846,2.047530953837252,132.75251247198324
2025-09-23,181.97,182.42,176.21,178.43,192559552,175.353,176.207,-2.821197102554329,2.1420399029012733,129.00730243655556
2025-09-24,179.77,179.78,175.4,176.97,143564116,175.113,176.3324,-0.8182480524575486,2.132622307769313,127.95170269684041
2025-09-25,174.48,180.26,173.13,177.69,191586733,174.9175,176.4588,0.40684861840989406,2.135785899789389,128.47227243149447
2025-09-26,178.17,179.77,174.93,178.19,148573732,174.81850000000003,176.56259999999997,0.2813889357870414,2.1307084256613242,128.83377919167089
2025-09-29,180.43,184.0,180.32,181.85,193063455,175.202,176.7514,2.053987316908912,2.030566474112045,131.48000867616224
2025-09-30,182.08,187.35,181.48,186.58,236981032,175.99200000000002,177.05540000000002,2.6010448171570166,2.027676065651825,134.89986262743113
2025-10-01,185.24,188.14,183.9,187.24,173844901,176.823,177.4596,0.3537356629863764,2.0236772420599256,135.37705155086402
2025-10-02,189.6,191.05,188.06,188.89,136805821,177.6845,177.8218,0.8812219611194161,2.0254669118441067,136.57002385944617
2025-10-03,189.19,190.36,185.38,187.62,137596896,178.7145,178.09939999999997,-0.672348986182425,1.903759103915777,135.65179668859807
2025-10-06,185.5,187.23,183.33,185.54,157678104,179.576,178.3402,-1.1086238140923244,1.9409116633139656,134.1479285662642
2025-10-07,186.23,189.06,184.0,185.04,140088008,180.29000000000002,178.50599999999997,-0.2694836692896385,1.9348230525376804,133.7864218060878
2025-10-08,186.57,189.6,186.54,189.11,130168861,180.879,178.778,2.1995244271509007,1.8123901284436434,136.7290868339238
2025-10-09,192.23,195.3,191.06,192.57,182997234,181.64899999999997,179.04399999999998,1.8296229707577494,1.8391815475663635,139.23071361434458
2025-10-10,193.51,195.62,182.05,183.16,268774359,181.916,179.1498,-4.886534766578388,2.190753624182536,132.42715638782445
2025-10-13,187.97,190.11,185.96,188.32,153482755,182.4445,179.4418,2.81720899759772,2.268076062731865,136.15790615284504
2025-10-14,184.77,184.8,179.7,180.03,205641380,182.702,179.44240000000002,-4.402081563296512,2.4695106816683796,130.1641240691201
2025-10-15,184.8,184.87,177.29,179.83,214450482,183.179,179.4738,-0.11109259567849694,2.3819734006315922,130.01952136504954
2025-10-16,182.23,183.28,179.77,181.81,179723309,183.4575,179.5216,1.1010398709892621,2.270588787322716,131.45108813534813
2025-10-17,180.18,184.1,179.75,183.22,173135217,183.78500000000003,179.5706,0.7755348990704514,2.2744796808072865,132.47053719904562
2025-10-20,183.13,185.2,181.73,182.64,128544711,183.7365,179.56939999999997,-0.3165593275843315,2.1003442164207136,132.05118935724096
2025-10-21,182.79,182.79,179.8,181.16,124240168,183.873,179.5514,-0.810337275514672,2.004388640071871,130.98112934711878
2025-10-22,181.14,183.44,176.76,180.28,162249552,184.0385,179.49380000000002,-0.4857584455729702,1.9977808614120156,130.3448774492083
2025-10-23,180.42,183.03,179.79,182.16,111363718,184.262,179.5052,1.0428222764588435,2.0077588449339046,131.7041428674716
2025-10-24,183.84,187.47,183.5,186.26,131296677,184.6655,179.59,2.250768555116389,2.0624156949078376,134.66849830091823
2025-10-27,189.99,192.0,188.43,191.49,153452704,185.14749999999998,179.81080000000003,2.8079029313862414,2.103749454247319,138.44985901236353
2025-10-28,193.05,203.15,191.91,201.03,297986180,185.87,180.19119999999998,4.981983393388689,2.30020592554294,145.34740799652954
2025-10-29,207.98,212.19,204.78,207.04,308829564,186.86,180.81920000000002,2.989603541759922,2.371876560660523,149.69271925385004
2025-10-30,205.15,206.16,201.41,202.89,178864443,187.56,181.36899999999997,-2.0044435857805243,2.4363262174840923,146.6922131443858
2025-10-31,206.45,207.97,202.07,202.49,179802178,188.30349999999999,181.9192,-0.1971511656562508,2.4277591973264223,146.40300773624466
2025-11-03,208.08,211.34,205.56,206.88,180267285,189.3705,182.497,2.1680082967060033,2.4304271426738984,149.5770370905936
2025-11-04,203.0,203.97,197.93,198.69,188919320,190.053,182.87460000000002,-3.958816705336421,2.629660400820832,143.6555563589039
2025-11-05,198.77,202.92,194.65,195.21,171350332,190.358,183.1434,-1.7514721425335944,2.6349344247802637,141.13946930807606
2025-11-06,196.42,197.62,186.38,188.08,223029778,190.1335,183.273,-3.652476819835049,2.7387124058460683,135.98438290796037
2025-11-07,184.9,188.32,178.91,188.15,264942255,190.38299999999998,183.43259999999998,0.03721820501914053,2.4945178880788434,136.03499385438508
2025-11-10,195.11,199.94,193.79,199.05,198897134,190.91950000000003,183.93,5.793250066436362,2.7379910214908807,143.91584122623092
2025-11-11,195.16,195.42,191.3,193.16,176483327,191.576,184.37760000000003,-2.9590555136900343,2.6238364407097357,139.65729159135276
2025-11-12,195.72,195.89,191.13,193.8,154935263,192.27450000000002,184.8412,0.3313315386208382,2.621297171067565,140.12002024437857
2025-11-13,191.05,191.44,183.85,186.86,207423074,192.527,185.14520000000002,-3.58101135190918,2.7613958118967887,135.10230641312992
2025-11-14,182.86,191.01,180.58,190.17,186591856,192.87449999999998,185.6082,1.7713796425131045,2.781734408118816,137.49548116549778
2025-11-17,185.97,189.0,184.32,186.6,173628858,193.0725,185.97400000000002,-1.8772677078403466,2.819300496554597,134.9143228978382
2025-11-18,183.38,184.8,179.65,181.36,213598877,193.0825,186.18599999999998,-2.808145766345116,2.8894434493718015,131.12573205118935
2025-11-19,184.79,187.86,182.83,186.52,247246436,193.3945,186.3698,2.845169827966476,2.952552162207889,134.85648181620996
2025-11-20,195.95,196.0,179.85,180.64,343504849,193.3185,186.43919999999997,-3.1524769461720004,3.0381674677118187,130.6051623165353
2025-11-21,181.24,184.56,172.93,178.88,346926153,192.9495,186.46040000000002,-0.9743135518157642,2.997833439032814,129.33265852071435
2025-11-24,179.49,183.5,176.48,182.55,256618335,192.5025,186.5564,2.051654740608244,2.963001425681039,131.98611814040925
2025-11-25,174.91,178.16,169.55,177.82,320600271,191.34199999999998,186.61520000000002,-2.5910709394686537,2.7419259004364895,128.56626418914033
2025-11-26,181.63,182.91,178.24,180.26,183852010,190.003,186.81459999999998,1.3721741086492045,2.653657169622506,130.33041717880124
2025-11-28,179.01,179.29,176.5,177.0,121332776,188.70850000000002,186.8298,-1.8084988350160813,2.648777355087069,127.97339310245101
2025-12-01,174.76,180.3,173.68,179.92,188130955,187.58,186.8948,1.6497175141242826,2.6970422334975828,130.08459258188128
2025-12-02,181.76,185.66,180.0,181.46,182632230,186.30900000000003,186.8518,0.8559359715429204,2.6427386503802697,131.19803340322466
2025-12-03,181.08,182.45,179.11,179.59,165138023,185.35399999999998,186.875,-1.030530144384445,2.5266095716594172,129.84599812016484
2025-12-04,181.62,184.52,179.96,183.38,167364857,184.7625,187.0032,2.110362492343665,2.571013365996597,132.58621936230207
2025-12-05,183.89,184.66,180.91,182.41,143971098,184.47899999999998,187.09759999999997,-0.5289562656778268,2.4473169720175374,131.88489624755982
2025-12-08,182.64,188.0,182.4,185.55,204378106,184.349,187.24480000000003,1.721396853242707,2.4819107032238685,134.1551587014677
2025-12-09,185.56,185.72,183.32,184.97,144719705,183.64499999999998,187.30720000000002,-0.31258420910806883,2.0674889666049383,133.73581085966308
2025-12-10,184.97,185.48,182.04,183.78,162785370,183.176,187.25120000000004,-0.6433475698761959,1.9762634384875717,132.8754247704432
2025-12-11,180.28,181.32,176.62,180.93,182136641,182.53249999999997,187.125,-1.5507672216780954,1.9928704185660997,130.81483623743765
2025-12-12,181.11,182.82,174.62,175.02,204274918,181.94050000000001,186.84759999999997,-3.2664566406897633,1.966885537013544,126.54182633215241
2025-12-15,177.94,178.42,175.03,176.29,164775636,181.24650000000003,186.621,0.7256313564163897,1.9220786094416595,127.4600535030005
2025-12-16,176.26,178.49,174.9,177.72,148588098,180.8025,186.4646,0.8111634239037935,1.9043551634856364,128.49396283710504
2025-12-17,176.1,176.13,170.31,170.94,222775464,180.2815,186.1826,-3.8149898717083075,1.9876869802173447,123.59193116911287
2025-12-18,174.53,176.15,171.82,174.14,176096001,179.6625,185.8832,1.8720018720018716,1.9179333669190537,125.90557443424191
2025-12-19,176.67,181.45,176.34,180.99,324925927,179.68,185.6516,3.933616630297476,2.0199564215860515,130.85821704865882
2025-12-22,183.92,184.16,182.35,183.69,129064369,179.9205,185.6622,1.4917951268025753,2.0307216008028153,132.81035355361144
2025-12-23,182.97,189.33,182.9,189.21,174873621,180.25349999999997,185.68,3.005062877674347,2.088033802756184,136.80138818595907
2025-12-24,187.94,188.91,186.59,188.61,65528545,180.793,185.8516,-0.31710797526557366,1.9875430438206394,136.36758007374738
2025-12-26,189.92,192.69,188.0,190.53,139740292,181.3065,186.06560000000002,1.0179735963098402,1.9791763038397396,137.75576603282482
2025-12-29,187.71,188.76,185.91,188.22,120006103,181.8675,186.1938,-1.2124074948826946,1.9500899437749997,136.0856048008098
2025-12-30,188.24,188.99,186.93,187.54,97687274,182.24849999999998,186.2802,-0.3612793539475079,1.9299793255892899,135.59395560696984
2025-12-31,189.57,190.56,186.49,186.5,120100484,182.5005,186.3574,-0.5545483630158832,1.9314930767675507,134.8420215458029
